-- Merging decision tree log ---
manifest
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\4b885968882075d254d803cd6f87a0b2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\711e8a3c36ac78f121ddffaf25cfe119\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\711e8a3c36ac78f121ddffaf25cfe119\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a7e7bad02b36c181b2b2797f083baf1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a7e7bad02b36c181b2b2797f083baf1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\d9912317e9e3ef90e70d43cdc46cbc2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\d9912317e9e3ef90e70d43cdc46cbc2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\38c4e72e55542716693a3ca8d636d674\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\38c4e72e55542716693a3ca8d636d674\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\5543a0a599da78c0a652a4729e11c8a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\5543a0a599da78c0a652a4729e11c8a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\0a77804ebba8a1b2a0961210d63b9670\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\0a77804ebba8a1b2a0961210d63b9670\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\f4965fc3e80a8c2a7ce4d902af685879\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\f4965fc3e80a8c2a7ce4d902af685879\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\fb0d0036ded125f3d47e4ba4612b199a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\fb0d0036ded125f3d47e4ba4612b199a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\57d331255f71cd91d344d2ed304de650\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\57d331255f71cd91d344d2ed304de650\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\a7e73f31ba3a81fd1b05de2cc9e7d278\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\a7e73f31ba3a81fd1b05de2cc9e7d278\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\22eefe7e3ed291283ab9da1d8fb4b795\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\22eefe7e3ed291283ab9da1d8fb4b795\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\cbc2486be0f5ab8d7526a72dd48a6e9c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\cbc2486be0f5ab8d7526a72dd48a6e9c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e5b1ca15dbdd73a7f0c95718a929c1c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e5b1ca15dbdd73a7f0c95718a929c1c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\4aac9d7140ed22b71fb7c8d99f4ddd90\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\4aac9d7140ed22b71fb7c8d99f4ddd90\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\f58865bdb3beaa4ba324d1565a9b21b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\f58865bdb3beaa4ba324d1565a9b21b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\bd717d980a50aece6928feb9eee0f5bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\bd717d980a50aece6928feb9eee0f5bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\c86db759976b2ef15c2d8ee5a22fe2e8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\c86db759976b2ef15c2d8ee5a22fe2e8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\4bd97bf80e55ca7cded3745bc9a87bec\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\4bd97bf80e55ca7cded3745bc9a87bec\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\532a229c81dde0fab23982e7b9a0e00e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\532a229c81dde0fab23982e7b9a0e00e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\45ac11de06be0f19d5b86c20a83ca863\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\45ac11de06be0f19d5b86c20a83ca863\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a4f7b89ae8196d2312890472f8f6ba91\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a4f7b89ae8196d2312890472f8f6ba91\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\9b450212e746af6e8d4c6cd9abd68978\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\9b450212e746af6e8d4c6cd9abd68978\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1b23f23b0ff6ec0c42f7247ddf7f4ff5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1b23f23b0ff6ec0c42f7247ddf7f4ff5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f48ce9fadfc308855960b97e48bf595c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f48ce9fadfc308855960b97e48bf595c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\4443997a0470a97c2571d28af81652e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\4443997a0470a97c2571d28af81652e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\bf675636bb6eda99bbb61503c9a6e094\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\bf675636bb6eda99bbb61503c9a6e094\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\58a8ebe889aaebde0740d6d47f86cb4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\58a8ebe889aaebde0740d6d47f86cb4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\4aca1b4a3100fd351aa154e42941151a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\4aca1b4a3100fd351aa154e42941151a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\ec0447149c0481f3aa68133db82b95f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\ec0447149c0481f3aa68133db82b95f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\160a02e5db444fa9e2bb52021f6bb2c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\160a02e5db444fa9e2bb52021f6bb2c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\c3493be0f8e4c4d409e1c486394c82ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\c3493be0f8e4c4d409e1c486394c82ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\105d4708ada62fe42aa23530c88532fb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\105d4708ada62fe42aa23530c88532fb\AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:18:9-41
	android:hardwareAccelerated
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:16:9-43
	android:largeHeap
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:19:9-33
	android:icon
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:21:9-39
activity#com.project.EarthFoundation.AdminActivity
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:22:9-60
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:22:19-48
activity#com.project.EarthFoundation.SantulanPrakalpActivity
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:23:9-25:49
	android:label
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:25:13-46
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:24:13-52
activity#com.project.EarthFoundation.TreeImportanceActivity
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:26:9-28:48
	android:label
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:28:13-45
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:27:13-51
activity#com.project.EarthFoundation.SplashActivity
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:29:9-38:20
	android:label
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:31:13-45
	android:theme
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:32:13-49
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:30:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:36:27-74
activity#com.project.EarthFoundation.MainActivity
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:39:9-42:59
	android:label
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:41:13-46
	android:theme
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:42:13-56
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:40:13-41
activity#com.project.EarthFoundation.LoginActivity
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:43:9-46:57
	android:windowSoftInputMode
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:46:13-54
	android:theme
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:45:13-49
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:44:13-42
activity#com.project.EarthFoundation.SignupActivity
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:47:9-50:57
	android:windowSoftInputMode
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:50:13-54
	android:theme
